nation_id,varanius_1758501414,tinhampton_1758643240
-absurdistan-,1,
-eunomia,0,1
-shizouka-,0,1
-sordland,1,
-urzikstan,1,
0000001,0,0
0cala,1,0
1-502nd_airborne_inf,,0
11_templar_knights,0,
1ammok,,0
28th_socialist_brigade,,1
3_reix12,0,
3rd_landfall_empire,1,
3rd_republic_of_praha,0,0
42forever,,1
6th_vallean_armoured_regiment,,1
88th_seige_korps_of_kreig,1,1
9005,0,
911,1,
a_familys_nation,,0
a_mean_old_man,1,0
aarden_nations,1,1
abdalnka,,0
aberliada,1,
aboranada,0,1
abrilandia,1,
absent_human_rights,0,
acara_shura,1,0
acejr,1,
achias,1,0
acrotraria,1,0
adamnia_republic,1,
adantine,1,
adeligne,,0
adeloria,0,0
adestria,1,
adinesi,0,1
adjacentina,0,1
adlibitum,0,0
adminator,0,
adolanta,1,0
adorian,1,0
adrianno,1,
adrishyalokah,1,
adutya,0,
aegisfell,1,0
aeljae,1,0
aelstatd,1,
aequitas_iii,0,0
aequiteria,1,
aerdholm,1,
aestorn,0,
aethenstaff,1,
aethernum,,0
aeurithianar,1,0
aevana,0,
afaenvia,,0
afria_thebel,,0
africanskiy_soyz,0,
afrotem,0,0
afterbalhae_of_republic,0,
agandazan,,1
agima,1,
agithius,,0
agora_kingdom,1,0
aguris,,0
aguyje-yvy,0,1
aigania,1,
aigeus,1,
aina_kuokoa,0,
aina_pomaikai,1,0
ainslie,0,0
airerby,1,1
ajakor,0,0
akarea,1,
akhenet,1,
akua-niihau,,0
akunzoian_empire,1,1
akutanija,,1
akuzo,1,
al-fajraya,1,0
al_abamistan,1,0
alabamy,1,0
alainian_otters,1,
alam_melayu,0,
alangrad,0,1
alans_land,0,1
alardonia,1,
alaskan_free_state1,0,1
albdear,1,0
albetian,1,
alcaria,0,1
alcrosnia,1,
alder_alderaan,,0
alentejo_and_algarve,,0
alesina,1,1
aletz,1,
alexandria-hyperion,0,1
alexein,1,0
alexxiah,1,
alf_landon,0,
alhai,0,0
alheri,,1
ali_baba_and_the_40_fleas,0,
alien_a,1,1
alinek,0,1
alinore,0,1
aliona,0,
alixe,,1
all_hail_adriana,1,
alleman,1,0
alma_altar,1,1
almartan,1,0
almeriense,1,
almonaster_nuevo,0,1
alorsa,1,0
alpheridies,0,
alphus_imperium,,0
alquati,0,1
alrissia,,1
alsion,1,0
alski,1,1
alstratzkon,0,
alta_castria,1,0
altades,,0
altainia,,1
altanteean,1,0
alter-mont,1,
alterra_corporations,,0
althol,1,0
altnavia,0,
alto_ipiranga,1,1
alvakheda,1,
alvalero,1,
amabilis,1,0
amach,,0
amazon_states,0,1
ambarinadino,1,0
american-cascadia,1,
american_generations,1,0
american_labor_republics,1,1
american_rojava,1,1
americanican,1,0
americatain,1,
amerion,1,0
amestny,1,
amestrris,1,0
amexipania,0,1
amina_kodu,1,
amirante,,1
ammehoela,1,
ammmericaaaa,0,0
amoni_keareah,1,1
amorana,0,1
amsden,1,
amungme_asmat,0,
anador,0,0
anakeion,1,0
anantaranya,0,0
anarborous,1,0
anarchan_free_territories,1,0
anarchia_libertas,0,
anarchist_squads,1,0
anarres_ii,0,1
ancarchyland,1,0
ancient_slobovia,0,0
ancron,0,1
anctraziania,1,0
andaricus,1,
andoros,1,0
andox_legarce,1,
andrendia,0,
andso_mangis,0,1
anewia,1,
angakluk,,1
angels_halo,1,
anglafolcia,1,0
angle_land,0,1
anglischland_kaiserreich,0,
anglo-dutch_alliance,1,1
anglost,1,1
angusessa,0,0
anhalt_dessau,1,
anhtegna,1,
ankhion,,0
ankokurama,1,
ankyappu,1,
anli,1,
annabelland,,1
annak,1,0
annakendrickland,1,0
annenderlande,,0
annestah,1,
anonymegg,1,1
ansoku,1,
antahbrantahstan,0,0
antara,1,0
antarc,1,
anthropoelpis,1,1
anti-goatsack,1,1
anti-tomatoes,1,
antilu,,1
antons_key,0,0
antontia,0,0
anuadh,0,1
anunnakidraco2,1,0
anuriv,1,0
apellidor,0,
apexlald,0,0
apocalyptox,0,1
aposdzckhxkzcn,1,
apradia,1,
aquariea,1,
aquelistan,1,1
aquitany,,0
arab_socialist_baath_of_qatif,0,1
arabinose,1,
aracelicosenera,0,0
araktopia,1,
aranagra,1,
araragistan,1,0
araschravia,1,0
araunia,0,1
aravita,1,
arazatana,1,
arbados_balarascia,1,0
arbowa,1,1
arcadia_and_elysium,,1
arcanico,,1
archecillania,0,
archeniatia,,0
archonexus,1,0
arconia_imperium,,1
arcriea,0,
arcti-chan,0,1
arcticats,0,
arcturus_novus,0,1
ardangarh,,1
ardelburg,1,0
ardemar,0,1
ardis,1,
aredita,0,
argent_hind,1,
argish,1,
argondy,1,1
arguara,1,
argumeny,,0
ariaf,1,
ariklancere,0,
aritzoska,1,
arkariliatz,0,1
arkengia,1,0
arkkas,1,
arkozia,1,
arkuta,1,
arlanda,0,1
arlandia_and_arzovia,1,
armengolia,0,1
armeriea,1,0
armorian_union,1,0
arnten,,0
arolaun,1,0
arquettadia,,0
arrakian,1,
arscanesia,0,
arsenial,1,0
arsenta,,0
arstotskiano,1,
arsula,0,1
art_landia,,0
artamisiland,1,0
artemesia,1,
artemstadt,1,
artexeiana,,1
arthropyria,0,1
artificialintel,1,
arucaria,1,
arulo,0,
arumba,,0
arutiise,,0
aruvenai,0,1
arvtoska,,1
arwad,1,0
arzakhstan,1,0
asahimachi,0,0
asakalia,0,1
asasland,,1
ascentida,,0
aseanam,0,
aseanindia,0,1
ashennia,0,
ashkaban,1,
ashkenazi_regime,1,
askarger_and_ebarlande,,1
askeletonland,,1
asriellia,0,0
asswiper,0,
astanecia,1,0
asteran,1,
asthara,,0
astillero,1,0
astle_gua,1,1
astora_isle,1,
astra_prime,1,0
astradia,1,0
astrea_celestia,1,
astropole,1,
asukalia,0,0
asulc,1,
asvial,1,1
asweyon,,0
at-m6,1,0
atania,,0
ataraxian_mainframe,1,0
atavi,0,1
atena,0,0
ateria12,,1
athamioway,1,
athrania,,1
atlantanese,0,1
atlantic_ocean_and_its_tributaries,,1
atlanticium,0,1
atlantisa,,0
atlorland,1,0
atomic_garden,0,
atomicbomba,1,1
atremis,1,
atteang,0,0
attempted_socialism,0,0
atymnius,1,0
atzlan,1,1
audesia,0,1
aufalconland,1,
aukeland,1,1
aumest,1,0
aura_banitia,1,
auraesia,0,1
aurainian_republics,1,
aurasreich,1,0
aurelesi,1,
aurenholt,0,
aureum_paradisum,0,
auropae,1,0
auroream,,0
austeral,1,
australia_and_the_outback,,1
australia_post,,0
australian_free_states,0,
australian_state_of_anarchy,,1
austrasul,1,
austria_swiss_germania,,1
austriax,1,
ausweichenzo,1,0
autius,,0
autonomous_anarchist_collectives,1,
autonomous_unified_territories,1,
autoroast_and_the_deciples_of_gustas,0,
av_libertas_vindex,,1
avalonium,0,1
avaneesh,1,0
avengisian_nyx,1,
aventuris,,1
averiano,1,1
avinis,0,1
aweentitante,,0
awesome_lesbianland,1,
awesomeness,1,0
awful_country_to_live_in,1,0
axelian,,1
axelotl,1,
axpenia,1,0
ayuzhhhhh,1,
azandia,,1
azekstan,1,
azerrat,1,0
azflebrigan,1,
azgaaristan,0,1
azov_steel_2022,1,
azure_mines,0,1
azure_normandy,,0
azurefront,1,
azurth,1,0
azzarel,1,0
baal_tricendus,1,
baburbia,,1
baccalieu,0,
baconlandica,1,0
badan_federation,1,
badger,1,0
bagojo,1,0
bai_lung,1,0
bakannabdursordia,1,
bakunawa,,0
balban,1,0
baldorium,1,1
balgala,1,
balgavia,1,0
ball_cra_sec,0,
ballaria,0,0
ballotonia,0,1
ballzia,0,
baltikum,1,
banaria,1,
banatiania,1,
banditry,1,1
bandivia,0,1
bangea,1,0
bangkock,1,0
bankowiata,1,1
bannba,1,0
banstria,1,
barbara_howard,1,
bardonia_islands,1,1
bareu,1,1
barfleur,0,
barredo,1,
bartonia_nova,0,
barvo,1,
basaroa,1,
baseball_rules,,0
basque_dominion,1,0
basshunter,1,0
bassi_xiii,1,0
basston,,0
bassyria,1,0
bastile,0,1
basvelantia,0,1
bathera,,0
batona,,0
battadia,0,1
bavarian_soviet_repulic,1,1
bavo,1,0
bayfront,0,
beadle_mac,,1
bean,,0
bean-firia,,1
beanastan,0,0
beancurd,1,
beandadistan,1,
beansopolis,1,
bearstackof2015,0,1
beddia,,0
beeducalm,0,
bees_inside_my_left_ear,0,
behh,1,1
belarus_20,1,
belkanada,1,
bella_ulle,1,
belladonnia,0,
belladonnim,0,
belmoren,,1
belruse,1,
beltitia,,0
belvarium,1,
bendertopia,1,
benicarlo,0,0
benlloch,1,
benria,1,
berejiklistanian,,0
bereslavka_soviet,,1
beriad,1,0
berica,0,
berlin_and_hanover,,0
berlitria,,1
bernelia,1,
bervia,1,
bessarasia,0,1
best_cussteelliccaamiiamartsul,,1
bet_naharin,1,1
betashock,0,1
betchioviche,0,
better_indonesia,0,0
bexsomb,1,
bextoria,,1
bhang_bhang_duc,1,0
bharat_3,1,
bharat_desham,0,0
bharathvarsh,1,0
biaten,0,1
bibler,1,0
bicdic,0,1
big_juicy_cake,1,0
big_pennieginnieginnie,1,0
big_plus,,1
biggonian_megaist_empire,1,0
bigsmpia,0,
bimmyland,,0
bingism,1,1
bingleborpia,1,
bingobongos,1,
birand,,0
birczia,1,1
bireuen,,0
birtonia,1,1
bisexualitism,1,0
bisofeyri_world_assembly_mission,0,1
bizarrotan,1,
bkakc,0,0
blablavania,0,
black_duncan,0,0
black_ivars,,0
blackblicky,1,0
blackspire_imperium,,1
bladdens,,0
blagovesia,1,1
blahsville,,1
blakalandia,0,
blancovia,1,0
blandowia,0,0
blazefire2,1,0
blobian,0,
blobular,0,1
bloesser,1,
bloni,1,1
blorpshire,0,
bludisia,1,0
blue_king,,1
blueberry_islands,0,0
blunis,0,
bob_harnan,,1
bobraqia,0,1
bodusse,1,
bogi_smerti_i_razrusheniya,1,
bohenia,0,0
bohol,,0
bolesia,1,1
bolian_island,0,1
bombyananderin,1,
bon_evers,1,0
bonelisse,1,0
bookment,1,0
border_colly,1,1
boredistan,1,1
borehole,,0
borkmaster,1,0
borrin_quen,0,
borthe_fren,,1
borunsia,1,1
bossost,1,0
boston_mass,1,
bostoniax,0,0
bostro,0,
boszap,1,0
bouloun,1,
bourgeoiss,1,
bovia_fangum,0,1
bozojeffs,1,1
bracadun,1,0
bracksnit,1,
braddos,,0
brakograd,0,
brando,1,0
braustrina,0,0
brazen_ii,1,
breadlandistan,,1
brendene,,1
brendon,1,0
brenturius,1,
briania,1,0
brightwalden,1,0
brilish,1,0
brisvalon,1,1
britarvia,1,
british_capenhe_nores,1,
british_goreoyo,1,1
british_socialist_nations,,1
brixx,0,
brixxer,1,1
brochachoville,0,0
brond_ter_awazumpertstan,,1
bronzehamut,1,1
brorlad,,1
brublyss,1,0
bruinswik,0,1
brunglash,1,
brunyxia,,1
bubbaxtrump,1,
bulgaria-russia,1,0
bunisia,1,
buntergue,0,
burg_land,0,0
burj_al-arab,1,1
burning_pants,1,0
bursken,1,1
butanes,,0
bystopia,0,
bytaia,0,
bythlan_salmia,1,0
byzantiium,1,
cachard_calia,,1
cadonio,0,1
caesargrad,,0
cahokians,,0
caiolendi,0,
calabo,0,0
caladonne,1,0
caldrien,1,
caleriland,0,
calicov,0,0
california_and_oregon,0,
callovia,1,0
calsenka,0,1
cambany,1,
camerilia,1,
cameronia_excellentia,1,0
caminanaima,1,
caminexiantrinaria,1,
canada_in_the_empire,0,
candanadium,1,1
candensia,1,
candiuk,1,1
canland_islands,1,
cansne,1,0
cantuss,0,0
canvania,1,0
canvee,1,1
capand_dodia,1,
capitalisia,0,0
capitalismo_occidental,0,
capitalist_producers,1,0
capitista,,0
capridam,1,
capybarlend,0,0
carahue,1,
carambi_da_schatstel,1,1
carasca,1,0
carlsbad_improvement_district,1,
carlvonhapsburglund,1,
carolignie,0,1
carpediem,1,
carroll_inc,1,
carthago_jadid,1,
cartorian_empire,1,0
casarian,0,0
cashmoneyistan,1,1
casiona,,1
cassinea,,0
castelia,1,0
castlacha,1,0
castle_in_confidence,1,
castrolaysia,1,1
castroreale,0,
cat_army,1,
cat_is_cool,1,
cat_is_empire,1,0
catacorpo,1,1
catalyst_of_social_discontent,1,0
catcom,1,0
cathayan_peoples,,1
catholics_people,1,1
catineri,,1
catopian,1,
catswing,0,
caxina,,1
ccoss,1,0
ceaskar,,1
cebactoiiojib,,1
cechs,1,1
celdern,1,0
celdonie,1,
celliwig,1,
celtic_england,1,
cemera,1,
cempa,1,1
centas,1,0
central_africa_and_the_congo,1,0
central_amazon,,0
central_european_commission,,0
central_osternia,0,1
central_pacific_lesbos,1,1
centralamerika,,1
centralsk,1,1
cerdenian_states,,0
cerespasia,1,
ceruleasia,,0
cetaros,1,0
cetus_alpha,0,
cha_hel,1,
chachapoyas,,0
chad-romania,1,
chadbroski,1,1
chalistine,0,
chalybea,1,0
chandia,0,1
chaotic_khaos,1,
charavent,,1
chargol,0,1
charlaton,0,1
charolsia,1,0
chatgpt_topia,1,
chatoria,1,1
chavak,0,
chees_empire_2,1,0
cheeseburrito,1,1
cheesecakeastan,1,0
cheeseniria,1,1
chelodia,1,
chemung,0,1
chenshan,0,0
cherkovija,1,0
chernistiv,1,0
chilledsville,0,1
chillicothe,0,0
chillin,,0
china_reclamation_government,0,1
chinesasia,1,0
chinese_republic_of_chad,1,0
chinese_soviet_anti_furry_empire,,0
chineva,0,
chioganah,0,
chip_skylark,1,0
chipoli,1,
chiropteran,1,
choi_hanji,1,
choochootrain,1,
chopinopa,0,
choppyhausen,,0
christian_killeshandra,1,0
christianopoulos,1,0
christopio,1,
chughtaiya,1,0
chukstik_illahi,1,0
chuuist_republic_of_new_jersey,1,0
chysz,1,
ciclope,1,0
cimpl,,0
cind,1,
cinnamoroll_city,1,
ciostar,1,0
cirilo,1,0
cityballs,1,
citycity,0,0
ciurlionis,1,
civilinia_and_herbisine,1,1
civitalux,0,1
clamorande,1,0
clano_rigin,1,
clantonia,1,0
claysville,0,0
clialaad,0,0
clievere,0,1
clingy,,1
cliyf_drines,0,0
clutchpearlia,0,
clytrat,0,
cobra_sahara,,0
cocktail_waitresses,0,
codiak,,1
codyn,,1
coercri,1,0
coffeelovers,0,
cognosco,1,
cogyakeedion,1,
coiou,0,
cola_peninsula,1,0
coliperland,0,
collar,1,0
college_corner,1,0
colloms_golden_circle,0,
colmis,1,
colocia,1,1
colonino,0,0
coltius,1,0
columbiqash,0,1
comberia,1,
comia_noracon,1,0
commie_celadio,1,1
commisariat_malyvenisk_order,0,0
common_states,0,1
commonu,1,0
communal_commonality,1,1
communal_socialist_republics,0,1
communapolis,1,
communardia,1,0
communist-denmark,0,
communist_new_island,1,
communist_qing,,1
communist_volkstrad,1,
communitarian_states,1,1
comrade_itsuka_kotori,,1
comuny,0,1
conconedes,0,0
concordare,1,1
concordiia,0,
confoederatio_aequilibrium,0,
congo-east_africa,1,1
conioste,1,0
cono_sud,1,1
consolani,1,1
consolari,,1
constitutional_republic_of_freedonia,1,
content_coup,1,1
convaria,1,0
cookies_and_cream_pizza,1,
coopera_social,1,0
copledia,1,
cord_isla,0,
cordaposi,0,0
corfad,1,0
cormensa,1,1
cornelia,1,0
corporate-paradise,1,
corsuva,1,
cortes_de_pallas,0,
cortlandt_manor,1,
corynth,,0
cose_kublidly,,0
cosence,1,
costaim-spanch,1,
councerland,0,1
coune,1,0
courage_caverns,0,1
courtlantis,1,
covant,1,1
covenentia,1,0
cow_hunters,1,
coyn,1,
crabunism,1,
crackerland,,0
craff,1,
cramberria,0,
crazari,,0
crazy_firemen,1,
creajoin,1,
creationis,1,1
creator_land,1,1
creberg,1,0
creetaurt,1,0
cref_frua,1,
crestvale_republic,,1
cretian_territories,1,
cretox_state,1,
crevistonion,1,
criboutit,,0
crnagorska,1,0
croblade,1,0
cromulent_peoples,1,0
crooked_truth,1,
croshov_union,1,
crossia,1,
crossvegas,1,0
crowtania,,0
crozland,1,0
cruciland,1,0
crucis_dominum,1,
crusadal,1,
crusava,1,
crustoria,1,
cry_nerow,1,
crysalia,0,
csaland,1,0
cuatela,1,0
cuillin,0,1
cultured_educated_workers,0,1
cunamas,1,0
curlyhoward,0,1
current_british_colony,1,
cutias,1,0
cy83r,0,0
cyberia_prime,1,
cyberpunk_nation,1,0
cyklosuk,1,
cymbrian,0,1
cypheri,1,0
cypresia,0,
cyrilliania,,1
cyvin,1,
cywolf,1,0
czarskovia,1,0
czecho-slovako-carpathia,,1
czechosaxony,,0
czechostan,1,1
da-cunha,1,
da_chunghwa,1,
dacarbatia,1,0
dacaro,0,1
daganwaash,,0
dagcistan,,0
daggria,0,1
dakak,1,
damaskia,1,0
dancing_ninja_island,1,0
daneka,1,0
danganronpia,,0
danilama,1,
danjou,1,0
dannemarie,1,1
darakin,0,
darastrixethe,0,
daravon,1,
daredbannana,0,
darenraman_nasan,0,1
dark-type_eeveelution,1,0
dark_alps,0,0
dark_chaos_insurgency,1,0
dark_dawn_empire,0,
dark_fialand,1,
dark_soul,,1
darkarion,1,
darklighters,0,1
darkmania,1,0
darkwoke,1,1
daugapilis,0,0
daulmark,1,0
dawn_fleet,,0
de_sao_paulo,1,0
de_socialistische_nederlanden,1,
deagandia,,1
deamaria,1,0
deathmurdertopialand,1,0
debarashtra,1,
deblar,1,
deepsea,0,0
deinderra,1,
deism,0,1
dekart,1,0
delitai,1,0
delltra,0,
delta_forks,0,
delta_vega_iv,0,
deludtopia,0,1
demena,,1
demeter,0,1
demeurera,0,0
demilon,0,1
democates,1,
democracylandistan,0,1
democratic_peoples_republic_of_mizrahia,0,
democratic_prichiaordia,0,
democratic_republic_of_isgard,0,1
democratic_solberac_arthars,1,
democratic_states_of_zokshia,1,0
democratic_wer,1,0
demon_girl,0,0
demonale,,0
demou_catanz,1,1
dems_burgund,1,1
den_isle,0,
denadamelada,0,1
deneen,,1
densaner,1,0
deorangg,1,0
department_of_wa_affairs,1,
der_mormia,1,0
der_weimar_republik,1,0
derelldia,1,
derenus,1,1
des_sawuzavilockaver_islands,0,
dest_oritio,0,0
destanzan_islands,1,
destials,1,
determination_users,1,0
detroit_pro_max_ai,1,0
detroitsmash,1,0
detrona,1,1
deut5chland,,0
deutsche_sozialistische_republiken,,1
deutscheschina,0,
deutschklasse,1,
dewqur,1,
dewtona,1,
dexian,1,0
dhiera_mazaro,0,1
di_mentago,0,1
diamond_heaven,1,
diatian_isles,1,1
dibbleria,1,
dicko,0,0
dictastic,1,
didt,1,1
die_eusanische_nation,,1
dienendra,,1
dietnham,1,1
differences-in-differences,0,1
digital_drovakia,0,1
dignic_freuraternia,0,0
dingusville2,1,0
dinosors,1,
diocean_school,,1
diogo_alves,,1
diollo,0,0
dioswania,,0
dir_union,0,
dirmia,1,0
disburgensia,1,1
discgolfland,1,0
discripta,0,
disneylandia,1,1
disregardwork,1,
dixie_florida,1,0
djeeta,,1
dkk,0,
dlakisland,1,
do_brasil_da_america,0,
doakland,0,
doge_flower,1,0
doge_republics,1,0
dogteeth,1,
dojestan,0,
domas,0,0
dombaness,1,1
domesticis,1,0
dometius,1,0
domhan_runda,,0
domiatia,0,1
dominion_of_dinguses,1,
dominon_of_newfoundland_and_labrador,,0
domusfirma,1,0
donkervader,,0
donorino,1,
doomslayers,1,
doorstuvia,0,
dootinbow,1,0
dormill_and_stiura,1,0
dorpatia2,1,0
dosiano,,0
dossec_hills,,1
doultrenia,0,1
doumeira,1,1
dovineistan,,0
downwithschool,0,
dr_maus,0,
drachen,1,0
draconic_aiur,0,0
draganisia,1,
dragon_isles,,0
dragonian_kazaman,1,0
dragonpore,1,
draico,1,1
drakenden,1,
drakias,,0
drakorynthos,,0
dramancass,1,
drapeta,0,1
draski,0,1
drathic,0,
draween,1,0
drawkland,1,
dreadton,,0
dream_fortress,0,
dreamers_for_hope,1,0
dregonia,,0
dregs_of_the_earth,1,0
drengr,,0
drentor,1,1
drodor,,0
drucilla,,1
druvenia,1,1
druznia,0,1
dryf_nation,1,
dryhtenland,1,0
dublave,0,
duga,0,0
dugalena,1,1
duista,0,0
dulroth,0,1
dumbases,1,
dun_frest,0,1
duncaq,1,1
duncion,1,0
duracell,1,
durham-raleigh,1,1
durmengrad_prime,1,0
durnil_islands,0,
dushina,0,
dustinesia,1,0
dustwind,1,0
dutch_states_and_territories,0,1
dutchformosa,0,1
dwight_david_eisenhower,1,0
dyl,1,
dyschezia,1,0
dystopiao,,0
dytarma,1,0
dytase,1,0
dzhongkha,0,1
ea_world_assembly_mission,1,
eaetafershe,1,1
ear_exploder_9000,1,
earana,0,1
east-asian_nations,1,0
east_amen_zamend,1,0
east_avalon,1,0
east_catlandia,1,1
east_coggins,1,0
east_emory,1,
east_grestin_military_district,,1
east_jamaica,1,1
east_kazekia,1,0
east_mediterranean,1,1
east_methanland,0,1
east_owenistan,1,1
east_sternwich,0,1
east_thule,1,
east_vesperia,1,1
east_vesta,,1
east_wabbinge,1,
eastamgriumirkialand,1,0
eastern_ahadgandenstan,,0
eastern_bik_sourgicedka,0,1
eastern_doncaster,1,0
eastern_golden_shores,1,0
eastern_grasslands,,1
eastern_kodiak,0,
eastern_osowiecs,1,1
eastern_panem,1,
eastern_zalmania,,0
easterndeutschland,1,
eastfield_lodge,,1
eastoria,1,1
ebonhand,0,1
ecchi_unlimited,1,
ecclestia,0,1
echo_cove,1,
ecinv,0,1
eclipse_imperium,0,
ecnesia,1,
eco-paris_reformation,1,
ecologist_hegemony,1,
economic_soviet_republic,0,
economy_stimulators,0,1
ectovoid,,0
edelham,0,
edenhold,0,0
edgerladraysteanoust,0,0
edgestall,0,
edmosla,1,
edulis_abuaba,,0
edupetkhah,0,
eevees,1,
eeveetopia,1,1
eeveetopila,1,0
efhrim,0,1
egairo,0,1
eggplant_republic,1,
eggtowne,1,0
egowia,1,0
eieryn,0,0
eight_hippopotamuses,0,0
eiravale,1,0
eisbington,,0
eisenbansk,,0
eisentach,0,
eivalia,0,
ekopia,0,0
ekpatanus,1,
ekrea,1,1
ekreli,1,0
ekygon,0,0
el_bababooey,1,0
el_eras,1,
el_grenitadia,0,
el_hierro,1,0
elbas_bonnia_islands,0,1
elbor,1,
elbresia,,0
eldritchia,1,1
eldwyn,1,0
electrathedoberman,1,0
elestansa,0,1
eletania,1,
eleuterea,0,
eleuthelrium,1,
elidian,1,
elisabethshagen,1,1
elistiria,0,0
elklan,1,0
elkremxia,0,
ellix,1,
elltania,1,0
elnir,1,0
elon_m,1,
eloscape,1,
elucubria,0,1
elwher,1,0
elyaria,1,0
elysium_montes,1,
emeseses,,1
emmovakia,0,
emodea,1,
empire_of_dabiristan,1,
empire_of_ftia,1,1
empire_of_impiria,1,0
empire_of_kyrania,1,
emrenya,0,1
enclave_world_government,1,
endless_summer_2,1,0
engalin,0,1
engelhardenia,0,1
england_1,1,1
england_scotland_wales_and_north_ireland,1,0
england_york,1,0
englandic_state,1,
engojaria,1,
enlil,1,1
enou,1,
ensbridge,1,1
enteral_whimsy,,0
entisia,,1
eodi_and_its_autonomous_regions,1,1
eoksia,1,
epistemology,,0
epsilon_alpha,1,0
equatorial_tobia,,0
equestria_socialist,1,
equestriania,,1
equiano_bay,0,1
equlainne,0,1
eragon_island,1,0
erateia,,0
eraver,1,
eredownia,1,
eridium,0,1
erioas,1,
eritria,1,0
erlovia,0,
erosodom,1,1
erstavik,0,1
erstvaal,1,
ervald,1,
eryaurt,1,1
erytol,0,
erzone,,0
escapitania,0,
eserenya,1,0
esilondre,0,1
estados_socialistas_independentes,1,0
estados_socialistas_unidos_de_iberia,1,1
estalora,1,0
estellan,1,
esteneng,1,1
estolunya,1,0
etalia_sacar,0,
etarria,1,0
eterculauia,0,
eternal_abyss,1,0
eternal_ascendancy,1,1
eternal_flames,,0
eternia_empire,1,0
ethane,,0
etherion,1,1
ethnomioushara,1,
ethnon,1,0
etlajhia,1,0
etoile_arcture,,1
euclidya,,0
eudaimonea,,1
euraziea,,0
euricanis,1,0
europan_union,1,
europe_or_eur,0,1
european_demokratische_republik,,1
european_kekistani_enclave,1,
europeasia,0,1
euroski,1,0
euskadil,0,1
euterpee,0,0
every_one,1,
evil_iraq,,0
evil_scary_country,,1
evioustais,,0
evuropea,1,0
ewing_oil_co,1,0
excipendia,0,0
exilias,,0
expos,1,0
exteda,0,
eylis,1,0
ezaekia,,1
fachumonn,0,1
factoristan,1,0
fadnesia,0,1
faeciba,1,1
fairigone,1,0
faledano,1,0
falernesia,,1
fales_dieska,,1
fallgriffin,1,
falloa,1,0
fallowat,1,0
famockadia_jel,1,0
fanauifo,1,0
fansheia,1,
far_distant_land,1,0
far_edemyer_aion,1,
far_gand_par,0,0
far_isles,1,
faralried,1,0
farbelia,0,
fardel,,0
farello,0,1
farinalia,,1
farlaklia,0,
farmcraft,1,1
fartington,1,1
farville,1,0
fasan_venus,1,0
fasharia,0,
fashoda,1,1
fat_angel,0,1
fated,1,
favenland,0,
feausi,1,
federal_of_velmoria,1,1
federal_republic_of_whangarei,1,0
federation_of_eradia,0,
federation_of_knights,1,0
federation_of_sheera,1,1
federation_of_the_astral_plane,,1
federation_of_the_resentine_kingdom,0,1
federation_states_of_america,0,1
federative_empire,1,0
felix_islands,0,
felornis,1,0
femboy_fishermen,1,
femboy_republics,0,1
femvania,0,1
feninor,1,
fererland,1,0
feristaat_sudetenland,1,0
ferrianona,1,1
ferrra,1,0
ferrumetlapis,0,
festungslander,1,1
feux,1,0
fialand,0,
figari,0,0
filbustan,0,
filipino_north_carolina,0,0
filipino_union,1,0
final_international,0,1
fincy,,0
finn_the_blahaj,0,
fiparatus,1,0
fireactu,0,
fishelle,1,0
fjordai,,1
fjordora_and_szbulba,,0
flaxland,1,
flayalipte,,0
