nation_id,varanius_1758501414,tinhampton_1758643240
flee_and_never_return,,0
flippland,1,
floofith,0,
flop_ivory_island,1,1
flor-fina,1,0
floralbranca,1,0
floria-byrnia,,1
florindale,1,0
flower_isle,1,
floweville,1,0
fluminesedes,1,0
fluvia,,1
flydale_north,1,0
foderales_konigreich_schlesien,0,
foderatico,,0
fograggle,,0
folcvania,,0
foldaka,1,0
fololavakia,,1
foraldn,,0
forfishing,1,1
forgawik,1,
forgoriton,1,
forgotten_beauty,0,
forio,1,1
foritehland,1,0
forkbender,1,0
formenore,1,1
fornholm,1,
forsakened_acheron,1,0
fortitudo_et_unitas,,0
fortovia,1,0
forwerpen,0,
fosean,1,0
foskeburg,0,1
foverosia,1,
foxy,1,
fractalnavel,1,0
francanada,0,1
frankiemania,1,1
fransmany,0,1
fraspern,1,
frayst0n,0,0
freakbobland,1,
fredericksborg,1,0
free_augsburg,1,0
free_ganalia,0,1
free_german_republic,1,1
free_gole_theovield,1,
free_latiya,1,
free_people_of_gunungkidul,1,
free_proletariat,1,
free_socialist_republik_of_novastovia,0,1
free_stalliongrad,1,0
free_state_of_lokix,1,
free_terra,,1
free_transhumanists,1,1
free_turtle,1,0
free_uris,0,1
free_yer_dradgaki,,1
freeberia,1,
freedom_is_bad,1,
freedomally,1,
freedomstaki,1,0
freelandieaian,1,
freelity,,1
freetopia12,1,
freetopiaville,1,0
freewheel,1,
freidonia_empire,0,
french_kanaidia,0,0
frep_caymut,1,0
fret_zenith_of_alaska,,0
fria_arland,1,
friaritat,1,0
frier_pie-rats,1,0
frismana,1,1
friul,1,0
frodozrout,,0
frontiera,1,1
froshar,1,
frosthafen,,0
frostilandia,,0
frosty_orbit,1,0
frothensia,0,0
fruit_kingdom,1,0
frutiger-aero,0,
fuchsheim,1,1
fuggersburg,0,
fujianyorinki,0,
fukos_star_y,,0
fund_of_the_king,1,0
funnle_kake,1,
furilisca,1,1
furness,1,
fusiol,0,1
futthe,1,
futuo,,0
futurist_state_of_agladnare,0,1
gaalar,1,
gadsenopolis,1,
gadyushnika,,1
gaessex,1,
gagasan_melayu,,1
gagium,1,0
galaad,,1
galactic_furry_empire,,1
galactic_imperial_republic,,0
galactic_super-earth,1,
galadia,0,1
galenila,1,
galgenbeck,1,
galindo_prime,1,0
gallantia,1,0
gallectiand,0,
gallus,0,1
galopascia,,0
galorical,0,0
gamble_topia,,1
gameran_autocracy,1,0
gandavarga,0,0
gandieland,1,
gandoor,1,1
garamantia,1,0
garlanator,1,
garuka,0,
garvija,1,0
gaspacia,,1
gastravon,1,1
gates_was_right,1,0
gathadia,1,0
gawaland,0,
gayfurries,1,
geardra,1,0
gearian,1,0
geastia,0,1
geezy_for_life,,1
gelassenheit,1,1
gemlantis,1,0
gender_rolls,0,1
gendirt,1,0
general_tn,1,0
geneseean,1,
genesis_fifteen,0,1
gentry_grove,1,1
georthia,1,0
gerbasi,1,
german_reich_of_liberty,1,
german_screaming_ghosts,1,
germanic_cat,1,
germanicreich,1,
germanicrusso,1,
germaniej,,1
germansium,1,
germany_fasces,1,0
gerniam,1,
gerowellia,1,
gesternsturz,1,0
getlibim,1,
gewisse,,0
ghanndi,,1
ghojingles,1,1
ghost,1,0
ghost_of_the_order,0,
ghurana_nent,1,1
gi-sra,1,1
giant_redwoods,1,0
gibbervoln,1,0
gibsoniana,0,
gideon,1,0
gig_em_aggies,0,0
gine_caruttiva,,1
ginnara,1,1
ginsuzustan,1,
giri_kedhaton,0,1
girthalium,1,1
gitchie_manito,0,1
giumdi,1,0
give_me_cash,1,0
glaciertop,1,0
glademont,1,
glaslen,0,
glassland,1,
glazania,1,
glecia,1,
glisenmark,1,
glom,1,
gloninian,0,
glorious_existence,1,0
glorious_land_vegemite,1,
glorista,,0
gmt2001,0,0
goame,1,
goanya,1,0
goatseania,0,
goatvillia,0,1
gob_gob,,1
goberno_do_lago,,1
gobhainn,0,
godmodia,1,0
gogicastan,0,1
gojira,1,0
golinistan,1,1
gonthavnor,0,
goofsvillia,1,0
goontham,1,
gorbachev_kissers,1,
gorena,0,
gorillica,1,0
gothlandia,0,
gothtopia,1,0
government_approved,1,
grace_wellesley_thayer,1,
gran_azuria,1,0
gran_brasil,1,
gran_patria_de_las_antillas,1,1
gran_valor,1,
grand-turinia,,1
grand_avaritia,0,1
grand_duchy_of_harrence,0,
grand_duchy_of_rile,1,0
grand_ionia,,0
grand_piersk,0,
grand_republic_of_dave,,1
grand_technate_of_the_new_world,1,0
grand_wisteria,1,1
grande_guanabara,0,0
grande_imperio_leonino,1,0
grandia_1,1,
grandocantorica,0,
grandrock,1,0
granevia,,1
granolia,,1
granttonia,1,1
grassy_hearts,0,
graygor,0,1
graysoap,1,
great_antakia,,0
great_askye,1,
great_barvaria,,0
great_britain-and_northern_ireland,1,1
great_britain_and_ireland_ns,1,1
great_clucky,1,1
great_eurasia,1,
great_insurgia,,1
great_jameston,0,0
great_karken,1,
great_koryeo,1,
great_livargeo,,0
great_luxem,0,0
great_majorca,,0
great_minwas,0,0
great_orange_pochita,,0
great_ren,1,
great_republic_of_australian,0,
great_schwarzburg,,0
great_usonia,0,
great_will_millennium,1,0
greater_agnolia,0,1
greater_atlantis,0,0
greater_bay,1,0
greater_benland,0,
greater_britannian_realm,1,1
greater_charles,1,0
greater_charlza,1,
greater_cuba,,1
greater_deutsche,1,0
greater_drenthe,1,
greater_earth_ecovillage_network,,0
greater_etherial,1,
greater_european_union,1,
greater_finnish_fascist_state,1,0
greater_gerpliternstan,1,
greater_gibraltar,1,0
greater_granskiye,0,
greater_grobdeutchland,1,0
greater_hispanolia,1,
greater_new_russia,1,1
greater_perkele,1,
greater_portugaliza,1,0
greater_potato,1,
greater_rostoria,1,
greater_strife,1,1
greater_thambarka,1,1
greater_theowherveld,1,
greater_tyrosh,1,0
greater_unalia,1,
greatnessity_city,1,
grechmania,1,0
green_castle,1,
greenvi,1,0
grehjo,1,0
grentoria,1,1
grenzhia-ghrostvina,,0
grenzinia,1,
gresillia,1,
grest_jjangllia,0,1
grete_maria,1,
greythorne,1,0
greywater_coast,,1
grinkiscoll,1,
grod_dratia,,0
groostalei,1,
grosss_germanien,0,0
grovelandia,0,
gryphonne,1,0
gtabeg,1,0
guanabaraea,0,0
guanxigun,1,1
gud,1,0
gufand,1,1
gufeniel,1,
gurridge,1,
guyana_francese,1,0
guymondium,1,
gwenova,0,
gyattland_of_ohio,1,
gyhn,0,1
gymaraes,1,
h-zhena,1,
habilis,1,
hai_dao,,1
haira,,0
haldeni,0,0
halexia,0,
halgard,,1
halland-county,0,
halo_nova,1,0
halsoni,1,0
haltyas,1,
hamburg_neo,1,1
hamdawggin,0,0
han_guk,0,1
hanalia,0,1
hanavoria,,0
hanguk-nippon,0,
hanli,1,1
hannoven,1,
hanoch,0,
hansania,1,
hanstopia,1,
hapatmitas,,0
harana,1,
harash,1,
hariegimsiongondordia,1,
harjad,1,1
harleying,1,
harmon_llc,1,
harperians,1,1
harpiatopia,,0
harvadia,0,0
hashidi,1,0
hashishin,1,0
haskellania,1,0
hastren,,0
havenwelle,0,0
havl,0,1
haxxland,1,0
haykeren,0,1
haymarket_riot,1,0
haz_island,1,
hearteland,0,
heathershire,1,0
heavens_reach,1,0
heiligiesland,1,
heitoria,0,
hekp_2,1,
heletica,1,1
heliotris,1,0
hellawi,1,1
hellenic_socialist_union,0,1
hellslayer,1,0
helrapt,1,
hen_ogledd,1,0
hendersonia,1,1
henkinsia,,1
henrik_p,1,
her_excellency,1,
her_malue,1,1
herconia,0,
hereditas,1,
herfenzir,1,0
hergasst,1,0
heristal_raposhystru,1,1
heritagela,1,0
herna_fage,0,
heroica,1,0
heromerland,1,
hertfordshire_and_jammbo,1,0
herya,0,0
hesker,1,1
hespelo,1,
hesskin_empire,0,
hi_nothing_to_see_here,1,1
hibernia_kaas,1,0
higgstonia,1,0
highlantis,1,0
hihihihihiiiii,1,
hilagang_bituin,0,
hille_islands,,0
hilonde,1,1
hiloooooo,0,0
himanshub200,1,0
himurajima,1,0
hinflendia,1,0
hinomia,1,0
hisenna,1,0
histarctica,1,0
hitentherps,1,
hodynu,1,0
hoffania,1,
hohenzollers,1,
holfenceatatone,1,1
hollibourn,0,0
holly_united,1,
holmkerk,1,
holy_byzantine,0,0
holy_cascadian_imperium,,0
holy_catheria,1,0
holy_empire_of_crisalis,1,0
holy_empire_of_greater_bavaria,1,
holy_gematria,1,
holy_kale_warriors,1,1
holy_prussin_states,1,1
holy_yolantian_empire,,1
holzhagen,1,1
hominidia,0,
homskili,1,0
honchu,1,1
honeymoon_avenue,1,
hong_kong_kowloon_and_new_territories,0,0
hong_wan,1,1
hongyuan,1,0
honshoi,0,0
hookie,,1
hopia_owl,1,0
hoqeallistan,,1
horikyouko,,1
hornica,1,0
hornmoguelesland,0,1
hortgar,0,1
hosen_yafefa,1,
hostale,1,
hot_girl_baddies,0,
house_rillarri,,1
houst,1,
hua-mulan,1,0
hualjin,1,
hufficanarty,1,1
huguman_republic,1,
hukaam,1,0
humanlonia,1,0
humminbird,1,
humsawy,1,
hundermenschen,1,0
hundregland,1,
hungarion,1,
hunterdon,1,0
husseberg,,0
hustlertwo,1,
huzzahs,,0
hydenshire,0,
hydragons,0,
hydroponic_nation,,1
hyetnam,1,1
hylia,1,0
hynda,0,
hypany,1,1
hyperea,0,0
hyperion_prime,1,0
hyperpolis,1,
hypnothia,1,0
hyporrills,1,0
hypranio,1,
i-love-money,,0
i_always_come_bak,1,
i_couldnt_come_up_with_a_name,0,0
i_den_nue,1,0
iadras,1,0
iasonia,0,
ibarabayashi,0,1
ibernet,1,
icarema,0,0
ichiran,,1
ichirokuhachi,1,0
ictus,,1
idinist_imauggland,1,1
idontcare,1,0
idunn,0,
ienovo,1,
iesala,0,0
igris_tar_ilis,,1
ihatetheusa,0,
ikatha,1,
ikatzia,1,
ile_lite,0,
illeron,0,1
illessia,1,1
illestan,1,0
ilocandia-cagayan,1,0
ilovestrawberrycake,1,
ilskra,1,
imglishyr,,0
impallia,1,
imperia_cirdan,0,1
imperial_alfanian_states,0,
imperial_felchah,,0
imperial_landis,1,
imperial_production,1,
imperial_regnum,0,1
imperial_saber,,1
imperialrussia,1,0
imperialstonelandia,,0
imperio_de_castilho,0,1
imperio_estrendor,1,
imperium_anglorum,,0
imperium_corporativum_romanum,1,0
imperium_malaya,1,
imperium_nobilum,1,1
imperium_romae_marii,1,1
imperium_sempiternum,1,
imperium_singapura,1,
impertan,1,1
imun_libre,1,
inazuma_sogunate,1,0
independant_islands_of_walanjuva,,1
independent_state_of_novgorod,,1
indesputatio,1,0
indiajwwjwj,1,0
indiguria,1,
indo_states,1,1
industric,0,
inera,,1
ineritia,0,1
ineva,0,0
inevitable_poverty,1,1
infitum,0,1
ingentus_progressia,1,
ingrosia,1,0
inkare,,1
inkoposlisquare,1,
inkraiya,0,1
inner_mations_aststan,0,
inner_pani_grez,1,1
inner_ryxtylopia,1,0
inner_ted_imazahvatia,0,0
innovaris,1,
insaig,1,0
intaglio,1,1
intainia,0,
integralism,1,
intelectia,1,
intercontinental_order,,0
interdimensional_zone,0,
interes,,0
intermittent_explosive_disorder,1,
intervection_cube,1,
iona-ropa,1,
ionistan,1,
ionysia,1,
ipeonia,0,
irawe,1,0
iremia,1,1
irfael,,1
ironblood,0,1
ironica_butterfly,1,
irula,0,
is_there_nothing,0,
isda,1,1
isenoka,0,
ishbalan_union,1,0
isla_luminara,0,
islanalcatatuffles,1,
island_of_catland,1,1
island_of_relevancy,1,1
island_zero,1,1
islande_wight,1,
islands_cottonish,1,0
islands_of_the_northern_ocean,1,0
islands_of_ventro,,0
islang_she,1,
islangelanordia,1,
isle_of_ducks,0,
isle_of_quelteff,,0
isle_royale,0,
islen_domatero,1,1
islendia,1,
islonia,1,
ismstein,1,0
isolaferra,1,0
isolar,1,1
isosceles_triangle,1,
israel_emirates,0,0
istj-a,1,1
iston,1,0
isualia,1,
itani,0,1
itanland,1,0
iteral,,1
ithania,0,
itinchlumdan,1,
itsebed,1,1
itsumo,1,0
iujhj,,1
iuus_dha_gliastan,1,
ivenitta,1,1
jacj,1,1
jackinstan,,1
jackpot_jackpot_jackpot_jackpot,1,0
jacobopolus,1,0
jadi-gas,1,
jaean,1,
jaegerpondonia,1,0
jakkob,,1
jam_lortoviusido,,1
james_forsyte_ii,1,
james_melee,,1
jamesburgh,0,1
jamesstan,1,
jamhuristan,0,
jamie_lique,1,
jammlandia,1,
jamnagar,0,1
jan123boy,,0
janakin,1,0
janoi_donacen,,0
jantar,,0
japan2662,1,0
japanese_women,1,
jappz_sodaland,1,
jarbis,1,
jatlantica,1,
javan_tribes,1,0
javasiege,0,
jaxonedia,1,1
jazzia,0,1
jc_jenson,1,0
jean_jacket_russell_high_school,1,0
jeltronian_wa_mission,1,
jeon_jorkad,1,0
jeremian_heights,,1
jermaicia,1,
jessepoops,1,0
jesuir,,1
jetan,1,
jewitchr001,1,
jiangbei,1,0
jibbity-jobbity,1,
jiblatania,0,
jillopian,,0
jisang,1,1
jithago,1,
jittersamhay,1,0
jive_erin,1,
jjustice,1,
jliang,1,0
joaquinis_crescenti,1,0
joda,0,1
jodia_pr,1,
joedina,1,
john_countrys_country,,0
john_lee,1,
johnstowne_island,,1
joint_free_states,,1
jolesar,,1
jondania,,1
jonilastad,0,
jorovia,0,1
josefland,0,0
joseviano,1,
joukwou,1,0
jounneho,1,
jozia,1,1
jre_nation,1,
juiulia,,1
juli,1,
jusanctopiaville,,1
justmea,,0
jzonim,0,
kabran,1,1
kad_jake,,0
kaeomi,1,0
kafrad,,0
kahlmardhani,1,0
kaidan,1,0
kaiserburgia,1,1
kaiyrzgsyzstan,0,1
kalartalin,1,
kalendaa,0,1
kaliuvat,1,0
kalixia,1,0
kalmach,,0
kalmra,1,
kalmykhia,0,0
kamazotz,0,1
kanaha,1,0
kanashia,0,0
kannae,1,0
kanokla,,0
kanoshu,0,1
kanycta,0,1
kaputer,1,0
karaczia,1,1
karai_nadu,1,0
karait,1,
karalhistan,0,1
karazan,1,
kardiran,1,
karelianastan,0,1
karelo-finnish_sr,,1
karison,1,0
karlera,,1
karma_pirate,1,1
karmosora,1,
karnica,1,
karnith,1,1
karnovgrad,1,0
karsdas,1,0
karsovkya,1,0
kartauistan,,0
karthik,,1
karvadar,1,0
karzstov,1,
kasavere,,1
kasdados,,0
kasekyl,1,0
kassa_and_harsigena,1,0
kassaka,,1
kastoviask,0,
kaszubskie,,1
katarina_miltiadou,1,1
katiza,0,
kaufmagne,0,
kawastyselir,0,
kazackhistan,1,
kazanqa,1,0
kebecois,1,
kediya,,1
keep_humble,1,0
kehudia,1,0
keith_emerson,0,
kekistani_order_of_incels,1,
kelban_island,1,0
kelesi,,1
kellros,0,0
kelvaros_prime,1,0
kennington,0,
kent_valley,0,0
kentes,,1
kenworth_heights,0,
keobia,,0
kephallogne,,0
kesho,,1
kethania,0,1
kevin3,1,
kharkov,1,0
khmaunia,1,
khorasan_razavi,,0
khurun-marrakh,,1
kianland,1,0
kietros,1,
kiisula,1,
kilichloom,0,1
killiani,0,1
kilpatricka,0,1
kilpe,1,0
kilrymont,,0
kimoia,1,0
kimonoko,1,
kinanland,1,0
kinbloc,0,1
kindjal,0,1
kineaux,1,0
king_noah,1,
king_of_urbino,1,0
king_rankmore,1,
king_zhaoxiang_of_qin,0,0
kingdom_of_algaris,0,
kingdom_of_cambria,1,
kingdom_of_eldovia,0,
kingdom_of_jhon,0,1
kingdom_of_kasiopea,1,0
kingdom_of_marienland,1,0
kingdom_of_rija,,0
kingdom_of_romar,1,
kingdom_of_shay,,1
kingdom_of_the_focke-wulf_islands,1,0
kings_of_kings,1,
kingsbrew,1,
kinsantinsuyu,1,1
kionga,1,
kirby-land,1,0
kirginst,,1
kirkas,0,
kirkeness,,1
kirrlark,0,
kiscikanis_askiy,1,
kisovec,1,0
kisume_the_bucket_youkai,0,1
kit_sun,,0
kitty_terrorists,1,
kixdom,1,
kjelllandia,1,
kkorea,1,
klanda,,1
klopptopolis,0,
kluchassia,1,1
knightfallia,1,1
knights_of_lusitania,1,0
knootoss,0,
kobalera,0,0
koda-land,1,0
koendesh,1,1
kogi,,0
kolatis,1,1
koleno,0,
kolher,1,0
kolistri,0,0
komunno,0,0
komyounists,0,1
konark,1,0
kond_mex_ethostorgel,1,0
kondausia,1,
konigsreich_von_prussen,1,0
konstantino,,1
konzhov,1,0
kopenick,,0
kopits,1,1
koragrad,1,0
koralsk,1,
koranvistan,1,
korbalis,1,0
korbaros-tarkaris,1,0
korbu_tribes,1,0
kordat,1,0
kordia,0,1
koroniathan,1,
korotis,1,1
koroto,,0
korumos,1,0
korvenska,1,0
kosova,1,1
kossenburk,1,
kotiko_socialist_communist_republic,0,0
koyun,1,
kraj,1,1
kralenos,1,0
kranez,1,1
kransahr,,0
krapinovka,1,1
krasnaya_kommissariat_soyuz,1,
krastum,1,0
krauanagaz,1,0
kraunian,1,1
krean,0,
krematoria,1,0
kreshlia,,1
krestasrijh,1,0
kreutzland,1,
kreuzung,1,0
kriegsreich_of_iron,1,0
krilmor,1,0
krinenia,1,0
krisztaliszia,1,
krolum,1,
kronessa,1,1
kronzrhein,0,1
krovnara,1,0
krusha,1,1
krute_empire,1,0
kruzk,0,1
krykalin,1,0
krzyzewskiville,0,1
kthedummy,1,0
kugguf,1,0
kukinalia,0,1
kukskladia,1,1
kulaand,1,
kunigsrrock,0,1
kunskil,1,1
kupolaber,1,
kurechia,0,
kurohana_teikoku,1,0
kuroluce,0,
kurranulla,1,0
kurst,1,
kurukita,0,
kuvo,,1
kwaj,0,1
kwampangazitha,,1
kwiztshen,1,1
kyaksbel,1,1
kyievan_dynasty,1,1
kylarnatia,1,
kyldania,1,1
kyogre_67,,0
kyrakan,1,0
kyrek,1,
kyrgyzstanistan,1,1
kyriarsk,0,1
kyrindor_puppet,1,0
kyubia,0,1
l_v_m_h,,0
la_baja_california,1,
la_catalina,1,0
la_france_sociale,1,
la_rez,1,
la_xinga,1,0
lac_yue,0,
ladinacem_andia,1,
lael_piotr,0,0
laka_squuia,,1
lakayev,,1
lakenbird,1,0
lakesideia,1,
lamandica,1,1
lamoni,1,1
lancashia,1,1
land_without_shrimp,1,0
landbang_rkipo_islands,1,1
landebaggsten,1,0
landerterimes,1,1
landover_baptist_church,1,
langren,,1
lanias,1,1
lantheia,1,0
laransa,,1
larbiec,0,1
larsovania,,0
las_filipina,0,
lascandra,,1
lastovipol,1,0
latimandia,0,1
latin_iberia,1,
latino_americo,1,
latrous,1,0
latvian_state,1,1
laura_fun_land_iii,1,
lauramerica,0,0
laurendon,1,
laurentrum,1,1
lavinsworth_united_islands,0,
lawattsia,0,
layem-desmond,0,0
laytyonia,1,0
le_haluf,1,0
le_kartoffel,1,0
le_libertia,1,
lea_monde,,0
leadom,,1
leasi,0,1
leastestevia,0,
leauge_of_nations,1,
lebronraymonejamesdagoat,1,
lectaf,1,
lefecko-majestian_states,1,0
legalese,0,
legionary_poland,1,1
legonica,0,1
lehqhbraot,0,0
leigh_cardingan,1,
leiningerland,0,
leintuarth,,0
lekzan,,1
lemon_soviet_socialist_republics,0,
lemon_squid,1,
lenkurg,0,
lennonia,,1
leolander,1,
leonardo12,1,1
leonia_cruix,,0
leonna,1,
leonosia,,0
leouschburgh,0,1
lerkidina,0,
lesbia,0,0
lesboville,0,
leschenfiur,1,
letona,1,
lettucetan,,0
leukantis,1,
leuzinger,1,0
leviathan_court,1,
lfe,1,0
lhat,1,
lia_federn,0,
libate,,1
liberated_peoples_of_the_republic,1,
liberated_polinesia,1,1
liberepublia,1,1
libersan,1,
libersophia,1,
libertarian_washington,1,0
libertas_minor,1,1
libertmore,1,
libertopia_land_23,1,
liberty_and_unity,0,1
liberty_martyred_wa,1,0
libervalley,1,
liberviri,,1
liberza,0,0
liboth,1,1
libratus,1,
libriana,,0
lightford,1,0
lightning4004,1,0
ligmabaels,1,
ligmarin,1,
liko,1,0
liliumtopia,0,
limboese,0,1
lindebeau,0,
lionsroar,,0
lipaland,0,1
lipnitia2,1,0
lirastania,,0
lireira,1,0
litchenstienen,0,0
little_hell,1,0
litwava,,0
liverpopiriblevinia,,0
lixonia,1,1
lizardlandia,1,
loadilandia,1,0
loblolly,1,1
lobstone,1,0
logical_stimulus,1,0
loidistan,0,0
loklatia,1,
lokura,1,1
lomatob,1,
lonaris,1,0
long_duk_dong_squadron,,0
longweather,0,1
loomari,1,1
lopsided_goat,1,
lordhowe_island,1,
los_enquirers,1,
los_phoenix,1,0
los_santos,1,0
lost_bananamen,1,0
lotanio,1,0
lotarmy,,1
lotavia,1,
lotion_empire,1,0
lotionlicker23,1,
lots_of_money,1,
loungdako,,1
loutsland,1,0
louvrandia,1,
lovateria,0,1
love_and_nature,0,
loveable_dogs,0,
lovilonnum,,0
lower_unfentaria,0,
lsk,1,
luaja,1,0
luaskenia,,1
lucasson,0,1
luckae,1,
lucrum,,0
lucy_the_hell,1,
lugmeltistan,0,
lumentera,0,
luminality,1,0
luminerra,1,0
luminous_incorporated,1,
lumiose_land,1,
lumista,1,
lunaa,1,0
lunae_et_stellae,1,0
lunaeri,1,
lunistilan,0,
lunvaria,0,1
lurusitania,1,0
lusanthria,1,0
lushiania,1,
luso-hispania,1,0
lustiveria,1,0
lutristan,1,
lutrumpcis,0,
luviofna_union,,0
luxdiei,1,1
luxemarino,1,1
luxemton,1,1
luziferisch_reich,1,
lyariona,1,0
lyberzia,1,
lybise,,0
lycand,1,0
lycori,,1
lyions,0,
lyndonesia,1,
lysandus,1,
lysheim,0,
lysset,0,1
lysvika,1,1
lytaran,0,1
m_hammi,0,
maariko,1,
macau-hongkong,0,
macieso,,0
macworld,0,
madja_as,1,
madjack,0,1
maeiland,0,
mafae,1,0
magadia,1,
magerastan,1,0
maghrebb,1,
magica_dezkha,1,
magiheim,1,
magjars,1,0
magna-parva,,1
magna_emerald,,1
magna_mediterranea,0,1
magna_parva,0,
magnaformia,1,0
magnitka,0,1
magnus_imperium_atlanticum,1,0
magrusa,1,0
mahknovistchina,0,1
mainlend,1,0
making_catgirls_real,1,
makka_pakka,,0
makka_pakkaland,0,
malalonius,1,1
malatoga,1,1
malaya_communism,0,1
malenkia,1,0
malicordia,1,
malitistan,1,
malkara,1,0
malnora,1,
malotihuacan,1,
maltandhops,0,1
mambanistan,0,
mania_sims,0,1
manila-central,0,
manitouqua,,0
mankitownland,,0
manseria,1,1
manuelian_empire,1,0
manyger,1,
manymens,,1
maple_islands,0,1
mapperdonia,0,1
mar_teret,1,0
mara_sabi,1,0
maracay_2030,1,1
maratha_rajya,1,0
maravell,0,1
marazali,1,
marbona,0,1
mardatan,1,
margala,,1
marggadon,1,1
margoria,1,
mari_vale,1,
mariarty,1,
marina_baixa,1,1
marinian_states,0,
maritzal,1,0
markanista,1,
marksista,0,
marlducro,1,0
marocimia,1,
marvel_jesus,1,1
marxist-leninist_russian_federation,1,1
marxist_land_of_peoples,1,
maryania,,1
mashrek,1,0
mashriqi_babylon,1,
massingberg,,1
masteau,,0
masterium,1,1
masters86,1,0
materos,1,0
matidonia,0,
matika,0,1
matinatios,,1
mattville,0,1
maurras,1,1
mavenu,0,
mavilay,1,
mavros,,0
maximillion,1,0
maxuus,0,1
mayroba_and_the_constantines,0,0
maznistan,0,1
mcancapistan,1,
mcbettledom,0,
mceneryia,,0
mcenousa,,0
mckeon,1,
mcnasty,1,
meadowfields,1,
meadrin,0,0
mechanocracy,1,0
mecren,0,0
mecuria,1,1
mediama,1,
mediobogdum,1,0
mediternia,,0
medvefold,1,1
mehmetliler,1,
meino,,0
mejor_estado,,0
melanie_long,1,0
meline,1,0
memememe-,1,
memestw,1,0
mendevia,0,1
menira,,0
mentar,0,1
menydh,1,
meowania,1,
merane,0,1
merantang_kota,1,
mercanta,1,
mercaria,1,
mercuwury,,1
meridialand,0,0
merijnteren_empire,0,1
merlance,1,
merpiana,0,1
merriddia,,0
merv_gryphon,1,
meso_harenae,,0
mesogios,0,
mesothallania,,1
mesozoic,0,1
messeion,0,
mestaths_ghoin,1,1
metakni,1,0
metalocalyptica,,0
methbridge,1,0
metineng,,0
metro_manila,0,1
metropolitinville,1,0
mexican_liberation,1,
mhmea,1,0
mi-din,1,
michaliav,1,
midadille_chagin,0,
midnight_horrors,0,
migako,1,0
migrans,1,
mikeswill,1,
mikolicesland,,0
milia_unireesentwinaordia,1,1
miliciotronia,1,1
milimuppet,1,
milkzorzistan,1,0
miloy,,0
milvaria,1,1
minafederal,0,1
minami-tani,1,1
minde,,1
minelegotia_and_equestria,1,0
mingde,1,0
minhchuria,0,1
minilands,,0
minjiang,1,0
miokandia,1,
miquelon_isles,1,
miraglio,1,
mirahge,1,1
mishikeland,1,0
missyou,,0
mistersap_and_krajola,1,0
mistken,1,0
mitzvah,,1
mjau,1,0
mjnallen5555,1,
mockia,1,0
modernity_survivors,0,
modon,1,1
moduland,1,
moirax,0,1
mojaguay,,1
molco-deutsches_reich,,0
moldogetica,1,
mollust,1,0
molly_is_pretty,1,
molotossia,1,1
molson_iceland,1,0
money_nation_money,1,
moneyandgold,1,0
monezambique,0,
mongolz,0,1
monsone,0,
montagway,1,
montopholous,1,1
montyra_vale,1,
moon_deing,1,0
moon_ocean,,1
moonbay,1,1
moonlandio,0,
mooseland12,1,0
moravia_in_central_america,1,1
morellian,0,1
morenian_republic,1,
morgantown_west_virginia,1,1
morikono,,0
morlikin,1,
mornala,0,0
mornangren,1,0
morrawia,,0
mortionia,0,1
morvedre,,1
moryazvia,1,0
morzova,1,0
moscovien,1,0
mosfelania,1,0
moskva_and_stalingrad,1,0
mostomonia,,1
moubarakistan,,0
moukden_and_kirin,1,0
mount_cashmore,1,0
mourningrad,,1
movovia,0,1
moyerland,1,
mseskir,1,0
muad-dib,,0
mucc,1,
mueslibar,1,
mujistan,0,1
mulaonia,1,1
mulouccello,,1
multiple_bounty,1,0
multum_reprimere,1,
mundus_novia,1,1
mungler_3,1,0
munzo_side_3,,0
muqaddar,1,
murderos,1,
mus_hat,1,
musonia,0,
mutan,1,
muyangaland,1,0
my_holiness,1,1
mybeeria,,0
myehn,1,
myhomecountry,,1
mylhodia,,1
mypixel,0,1
